talkativeness,agreeableness,knowledge_sharing,mimicry,critical_thinking,equal,loop,timeout
0.1,0.9,0.1,0.5,0.9,0,50,0
0.1,0.9,0.1,0.9,0.1,0,44,6
0.1,0.9,0.1,0.9,0.5,0,50,0
0.1,0.9,0.1,0.9,0.9,0,50,0
0.1,0.9,0.5,0.1,0.1,42,8,0
0.1,0.9,0.5,0.1,0.5,43,7,0
0.1,0.9,0.5,0.1,0.9,46,4,0
0.1,0.9,0.5,0.5,0.1,6,37,7
0.1,0.9,0.5,0.5,0.5,9,41,0
0.1,0.9,0.5,0.5,0.9,16,34,0
0.1,0.9,0.5,0.9,0.1,0,35,15
0.1,0.9,0.5,0.9,0.5,0,50,0
0.1,0.9,0.5,0.9,0.9,0,50,0
0.1,0.9,0.9,0.1,0.1,49,1,0
0.1,0.9,0.9,0.1,0.5,46,4,0
0.1,0.9,0.9,0.1,0.9,48,2,0
0.1,0.9,0.9,0.5,0.1,45,5,0
0.1,0.9,0.9,0.5,0.5,42,8,0
0.1,0.9,0.9,0.5,0.9,49,1,0
0.1,0.9,0.9,0.9,0.1,0,50,0
0.1,0.9,0.9,0.9,0.5,5,45,0
0.1,0.9,0.9,0.9,0.9,15,35,0
0.5,0.1,0.1,0.1,0.1,0,41,9
0.5,0.1,0.1,0.1,0.5,0,49,1
0.5,0.1,0.1,0.1,0.9,0,50,0
0.5,0.1,0.1,0.5,0.1,0,37,13
0.5,0.1,0.1,0.5,0.5,0,46,4
0.5,0.1,0.1,0.5,0.9,0,50,0
0.5,0.1,0.1,0.9,0.1,0,43,7
0.5,0.1,0.1,0.9,0.5,0,47,3
0.5,0.1,0.1,0.9,0.9,0,50,0
0.5,0.1,0.5,0.1,0.1,26,10,14
0.5,0.1,0.5,0.1,0.5,26,24,0
0.5,0.1,0.5,0.1,0.9,20,30,0
0.5,0.1,0.5,0.5,0.1,0,0,50
0.5,0.1,0.5,0.5,0.5,0,49,1
0.5,0.1,0.5,0.5,0.9,1,49,0
0.5,0.1,0.5,0.9,0.1,0,0,50
0.5,0.1,0.5,0.9,0.5,0,46,4
0.5,0.1,0.5,0.9,0.9,0,50,0
0.5,0.1,0.9,0.1,0.1,37,13,0
0.5,0.1,0.9,0.1,0.5,25,25,0
0.5,0.1,0.9,0.1,0.9,29,21,0
0.5,0.1,0.9,0.5,0.1,10,6,34
0.5,0.1,0.9,0.5,0.5,24,26,0
0.5,0.1,0.9,0.5,0.9,29,21,0
0.5,0.1,0.9,0.9,0.1,0,6,44
0.5,0.1,0.9,0.9,0.5,0,50,0
0.5,0.1,0.9,0.9,0.9,2,48,0
0.5,0.5,0.1,0.1,0.1,1,31,18
0.5,0.5,0.1,0.1,0.5,0,50,0
0.5,0.5,0.1,0.1,0.9,6,44,0
0.5,0.5,0.1,0.5,0.1,0,38,12
0.5,0.5,0.1,0.5,0.5,0,50,0
0.5,0.5,0.1,0.5,0.9,0,50,0
0.5,0.5,0.1,0.9,0.1,0,40,10
0.5,0.5,0.1,0.9,0.5,0,50,0
0.5,0.5,0.1,0.9,0.9,0,50,0
0.5,0.5,0.5,0.1,0.1,50,0,0
0.5,0.5,0.5,0.1,0.5,50,0,0
0.5,0.5,0.5,0.1,0.9,50,0,0
0.5,0.5,0.5,0.5,0.1,17,30,3
0.5,0.5,0.5,0.5,0.5,14,36,0
0.5,0.5,0.5,0.5,0.9,13,37,0
0.5,0.5,0.5,0.9,0.1,0,48,2
0.5,0.5,0.5,0.9,0.5,0,50,0
0.5,0.5,0.5,0.9,0.9,0,50,0
0.5,0.5,0.9,0.1,0.1,50,0,0
0.5,0.5,0.9,0.1,0.5,50,0,0
0.5,0.5,0.9,0.1,0.9,50,0,0
0.5,0.5,0.9,0.5,0.1,50,0,0
0.5,0.5,0.9,0.5,0.5,49,1,0
0.5,0.5,0.9,0.5,0.9,50,0,0
0.5,0.5,0.9,0.9,0.1,5,45,0
0.5,0.5,0.9,0.9,0.5,20,30,0
0.5,0.5,0.9,0.9,0.9,39,11,0
0.5,0.9,0.1,0.1,0.1,0,47,3
0.5,0.9,0.1,0.1,0.5,0,50,0
0.5,0.9,0.1,0.1,0.9,3,47,0
0.5,0.9,0.1,0.5,0.1,0,48,2
0.5,0.9,0.1,0.5,0.5,0,50,0
0.5,0.9,0.1,0.5,0.9,0,50,0
0.5,0.9,0.1,0.9,0.1,0,50,0
0.5,0.9,0.1,0.9,0.5,0,50,0
0.5,0.9,0.1,0.9,0.9,0,50,0
0.5,0.9,0.5,0.1,0.1,50,0,0
0.5,0.9,0.5,0.1,0.5,50,0,0
0.5,0.9,0.5,0.1,0.9,50,0,0
0.5,0.9,0.5,0.5,0.1,23,27,0
0.5,0.9,0.5,0.5,0.5,21,29,0
0.5,0.9,0.5,0.5,0.9,8,42,0
0.5,0.9,0.5,0.9,0.1,0,50,0
0.5,0.9,0.5,0.9,0.5,0,50,0
0.5,0.9,0.5,0.9,0.9,0,50,0
0.5,0.9,0.9,0.1,0.1,50,0,0
0.5,0.9,0.9,0.1,0.5,50,0,0
0.5,0.9,0.9,0.1,0.9,50,0,0
0.5,0.9,0.9,0.5,0.1,49,1,0
0.5,0.9,0.9,0.5,0.5,50,0,0
0.5,0.9,0.9,0.5,0.9,50,0,0
0.5,0.9,0.9,0.9,0.1,7,43,0
0.5,0.9,0.9,0.9,0.5,15,35,0
0.5,0.9,0.9,0.9,0.9,34,16,0
0.9,0.1,0.1,0.1,0.1,0,24,26
0.9,0.1,0.1,0.1,0.5,0,45,5
0.9,0.1,0.1,0.1,0.9,0,50,0
0.9,0.1,0.1,0.5,0.1,0,30,20
0.9,0.1,0.1,0.5,0.5,0,49,1
0.9,0.1,0.1,0.5,0.9,0,50,0
0.9,0.1,0.1,0.9,0.1,0,35,15
0.9,0.1,0.1,0.9,0.5,0,43,7
0.9,0.1,0.1,0.9,0.9,0,50,0
0.9,0.1,0.5,0.1,0.1,46,4,0
0.9,0.1,0.5,0.1,0.5,42,8,0
0.9,0.1,0.5,0.1,0.9,42,8,0
0.9,0.1,0.5,0.5,0.1,0,2,48
0.9,0.1,0.5,0.5,0.5,10,40,0
0.9,0.1,0.5,0.5,0.9,12,38,0
0.9,0.1,0.5,0.9,0.1,0,2,48
0.9,0.1,0.5,0.9,0.5,0,50,0
0.9,0.1,0.5,0.9,0.9,0,50,0
0.9,0.1,0.9,0.1,0.1,42,8,0
0.9,0.1,0.9,0.1,0.5,43,7,0
0.9,0.1,0.9,0.1,0.9,40,10,0
0.9,0.1,0.9,0.5,0.1,42,2,6
0.9,0.1,0.9,0.5,0.5,45,5,0
0.9,0.1,0.9,0.5,0.9,49,1,0
0.9,0.1,0.9,0.9,0.1,0,29,21
0.9,0.1,0.9,0.9,0.5,9,41,0
0.9,0.1,0.9,0.9,0.9,13,37,0
0.9,0.5,0.1,0.1,0.1,0,47,3
0.9,0.5,0.1,0.1,0.5,0,50,0
0.9,0.5,0.1,0.1,0.9,1,49,0
0.9,0.5,0.1,0.5,0.1,0,45,5
0.9,0.5,0.1,0.5,0.5,0,50,0
0.9,0.5,0.1,0.5,0.9,0,50,0
0.9,0.5,0.1,0.9,0.1,0,44,6
0.9,0.5,0.1,0.9,0.5,0,50,0
0.9,0.5,0.1,0.9,0.9,0,50,0
0.9,0.5,0.5,0.1,0.1,50,0,0
0.9,0.5,0.5,0.1,0.5,50,0,0
0.9,0.5,0.5,0.1,0.9,50,0,0
0.9,0.5,0.5,0.5,0.1,25,25,0
0.9,0.5,0.5,0.5,0.5,15,35,0
0.9,0.5,0.5,0.5,0.9,9,41,0
0.9,0.5,0.5,0.9,0.1,0,50,0
0.9,0.5,0.5,0.9,0.5,0,50,0
0.9,0.5,0.5,0.9,0.9,0,50,0
0.9,0.5,0.9,0.1,0.1,50,0,0
0.9,0.5,0.9,0.1,0.5,50,0,0
0.9,0.5,0.9,0.1,0.9,50,0,0
0.9,0.5,0.9,0.5,0.1,50,0,0
0.9,0.5,0.9,0.5,0.5,50,0,0
0.9,0.5,0.9,0.5,0.9,50,0,0
0.9,0.5,0.9,0.9,0.1,9,41,0
0.9,0.5,0.9,0.9,0.5,22,28,0
0.9,0.5,0.9,0.9,0.9,47,3,0
0.9,0.9,0.1,0.1,0.1,0,49,1
0.9,0.9,0.1,0.1,0.5,0,50,0
0.9,0.9,0.1,0.1,0.9,4,46,0
0.9,0.9,0.1,0.5,0.1,0,50,0
0.9,0.9,0.1,0.5,0.5,0,50,0
0.9,0.9,0.1,0.5,0.9,0,50,0
0.9,0.9,0.1,0.9,0.1,0,50,0
0.9,0.9,0.1,0.9,0.5,0,50,0
0.9,0.9,0.1,0.9,0.9,0,50,0
0.9,0.9,0.5,0.1,0.1,50,0,0
0.9,0.9,0.5,0.1,0.5,50,0,0
0.9,0.9,0.5,0.1,0.9,50,0,0
0.9,0.9,0.5,0.5,0.1,21,29,0
0.9,0.9,0.5,0.5,0.5,17,33,0
0.9,0.9,0.5,0.5,0.9,13,37,0
0.9,0.9,0.5,0.9,0.1,0,50,0
0.9,0.9,0.5,0.9,0.5,0,50,0
0.9,0.9,0.5,0.9,0.9,0,50,0
0.9,0.9,0.9,0.1,0.1,50,0,0
0.9,0.9,0.9,0.1,0.5,50,0,0
0.9,0.9,0.9,0.1,0.9,50,0,0
0.9,0.9,0.9,0.5,0.1,50,0,0
0.9,0.9,0.9,0.5,0.5,48,2,0
0.9,0.9,0.9,0.5,0.9,50,0,0
0.9,0.9,0.9,0.9,0.1,15,35,0
0.9,0.9,0.9,0.9,0.5,13,37,0
0.9,0.9,0.9,0.9,0.9,41,9,0
0.1,0.1,0.1,0.1,0.1,0,50,0
0.1,0.1,0.1,0.1,0.5,0,50,0
0.1,0.1,0.1,0.1,0.9,0,50,0
0.1,0.1,0.1,0.5,0.1,0,50,0
0.1,0.1,0.1,0.5,0.5,0,50,0
0.1,0.1,0.1,0.5,0.9,0,50,0
0.1,0.1,0.1,0.9,0.1,0,50,0
0.1,0.1,0.1,0.9,0.5,0,50,0
0.1,0.1,0.1,0.9,0.9,0,50,0
0.1,0.1,0.5,0.1,0.1,0,39,11
0.1,0.1,0.5,0.1,0.5,0,34,16
0.1,0.1,0.5,0.1,0.9,0,50,0
0.1,0.1,0.5,0.5,0.1,0,34,16
0.1,0.1,0.5,0.5,0.5,0,35,15
0.1,0.1,0.5,0.5,0.9,0,50,0
0.1,0.1,0.5,0.9,0.1,0,29,21
0.1,0.1,0.5,0.9,0.5,0,42,8
0.1,0.1,0.5,0.9,0.9,0,50,0
0.1,0.1,0.9,0.1,0.1,0,28,22
0.1,0.1,0.9,0.1,0.5,0,45,5
0.1,0.1,0.9,0.1,0.9,0,50,0
0.1,0.1,0.9,0.5,0.1,0,36,14
0.1,0.1,0.9,0.5,0.5,0,45,5
0.1,0.1,0.9,0.5,0.9,1,49,0
0.1,0.1,0.9,0.9,0.1,0,32,18
0.1,0.1,0.9,0.9,0.5,0,41,9
0.1,0.1,0.9,0.9,0.9,0,50,0
0.1,0.5,0.1,0.1,0.1,0,46,4
0.1,0.5,0.1,0.1,0.5,0,46,4
0.1,0.5,0.1,0.1,0.9,1,49,0
0.1,0.5,0.1,0.5,0.1,0,48,2
0.1,0.5,0.1,0.5,0.5,0,49,1
0.1,0.5,0.1,0.5,0.9,0,50,0
0.1,0.5,0.1,0.9,0.1,0,48,2
0.1,0.5,0.1,0.9,0.5,0,50,0
0.1,0.5,0.1,0.9,0.9,0,50,0
0.1,0.5,0.5,0.1,0.1,20,28,2
0.1,0.5,0.5,0.1,0.5,24,26,0
0.1,0.5,0.5,0.1,0.9,26,24,0
0.1,0.5,0.5,0.5,0.1,0,19,31
0.1,0.5,0.5,0.5,0.5,2,47,1
0.1,0.5,0.5,0.5,0.9,8,42,0
0.1,0.5,0.5,0.9,0.1,0,17,33
0.1,0.5,0.5,0.9,0.5,0,48,2
0.1,0.5,0.5,0.9,0.9,0,50,0
0.1,0.5,0.9,0.1,0.1,37,13,0
0.1,0.5,0.9,0.1,0.5,22,28,0
0.1,0.5,0.9,0.1,0.9,26,24,0
0.1,0.5,0.9,0.5,0.1,19,29,2
0.1,0.5,0.9,0.5,0.5,27,23,0
0.1,0.5,0.9,0.5,0.9,29,21,0
0.1,0.5,0.9,0.9,0.1,0,38,12
0.1,0.5,0.9,0.9,0.5,0,50,0
0.1,0.5,0.9,0.9,0.9,6,44,0
0.1,0.9,0.1,0.1,0.1,0,47,3
0.1,0.9,0.1,0.1,0.5,0,49,1
0.1,0.9,0.1,0.1,0.9,2,48,0
0.1,0.9,0.1,0.5,0.1,0,45,5
0.1,0.9,0.1,0.5,0.5,0,46,4
0.1,0.9,0.1,0.5,0.9,0,50,0
0.1,0.9,0.1,0.9,0.1,0,47,3
0.1,0.9,0.1,0.9,0.5,0,49,1
0.1,0.9,0.1,0.9,0.9,0,50,0
0.1,0.9,0.5,0.1,0.1,44,6,0
0.1,0.9,0.5,0.1,0.5,41,9,0
0.1,0.9,0.5,0.1,0.9,44,6,0
0.1,0.9,0.5,0.5,0.1,0,37,13
0.1,0.9,0.5,0.5,0.5,7,43,0
0.1,0.9,0.5,0.5,0.9,10,40,0
0.1,0.9,0.5,0.9,0.1,0,39,11
0.1,0.9,0.5,0.9,0.5,0,49,1
0.1,0.9,0.5,0.9,0.9,0,50,0
0.1,0.9,0.9,0.1,0.1,45,5,0
0.1,0.9,0.9,0.1,0.5,46,4,0
0.1,0.9,0.9,0.1,0.9,49,1,0
0.1,0.9,0.9,0.5,0.1,40,10,0
0.1,0.9,0.9,0.5,0.5,41,9,0
0.1,0.9,0.9,0.5,0.9,45,5,0
0.1,0.9,0.9,0.9,0.1,1,47,2
0.1,0.9,0.9,0.9,0.5,5,45,0
0.1,0.9,0.9,0.9,0.9,15,35,0
0.5,0.1,0.1,0.1,0.1,0,37,13
0.5,0.1,0.1,0.1,0.5,0,48,2
0.5,0.1,0.1,0.1,0.9,0,50,0
0.5,0.1,0.1,0.5,0.1,0,46,4
0.5,0.1,0.1,0.5,0.5,0,49,1
0.5,0.1,0.1,0.5,0.9,0,50,0
0.5,0.1,0.1,0.9,0.1,0,40,10
0.5,0.1,0.1,0.9,0.5,0,47,3
0.5,0.1,0.1,0.9,0.9,0,50,0
0.5,0.1,0.5,0.1,0.1,29,6,15
0.5,0.1,0.5,0.1,0.5,30,20,0
0.5,0.1,0.5,0.1,0.9,27,23,0
0.5,0.1,0.5,0.5,0.1,0,0,50
0.5,0.1,0.5,0.5,0.5,3,43,4
0.5,0.1,0.5,0.5,0.9,2,48,0
0.5,0.1,0.5,0.9,0.1,0,0,50
0.5,0.1,0.5,0.9,0.5,0,48,2
0.5,0.1,0.5,0.9,0.9,0,50,0
0.5,0.1,0.9,0.1,0.1,35,15,0
0.5,0.1,0.9,0.1,0.5,26,24,0
0.5,0.1,0.9,0.1,0.9,27,23,0
0.5,0.1,0.9,0.5,0.1,7,5,38
0.5,0.1,0.9,0.5,0.5,23,27,0
0.5,0.1,0.9,0.5,0.9,30,20,0
0.5,0.1,0.9,0.9,0.1,0,1,49
0.5,0.1,0.9,0.9,0.5,5,45,0
0.5,0.1,0.9,0.9,0.9,6,44,0
0.5,0.5,0.1,0.1,0.1,0,39,11
0.5,0.5,0.1,0.1,0.5,0,50,0
0.5,0.5,0.1,0.1,0.9,5,45,0
0.5,0.5,0.1,0.5,0.1,0,37,13
0.5,0.5,0.1,0.5,0.5,0,50,0
0.5,0.5,0.1,0.5,0.9,0,50,0
0.5,0.5,0.1,0.9,0.1,0,42,8
0.5,0.5,0.1,0.9,0.5,0,50,0
0.5,0.5,0.1,0.9,0.9,0,50,0
0.5,0.5,0.5,0.1,0.1,50,0,0
0.5,0.5,0.5,0.1,0.5,50,0,0
0.5,0.5,0.5,0.1,0.9,50,0,0
0.5,0.5,0.5,0.5,0.1,18,29,3
0.5,0.5,0.5,0.5,0.5,11,39,0
0.5,0.5,0.5,0.5,0.9,7,43,0
0.5,0.5,0.5,0.9,0.1,0,44,6
0.5,0.5,0.5,0.9,0.5,0,50,0
0.5,0.5,0.5,0.9,0.9,0,50,0
0.5,0.5,0.9,0.1,0.1,50,0,0
0.5,0.5,0.9,0.1,0.5,50,0,0
0.5,0.5,0.9,0.1,0.9,50,0,0
0.5,0.5,0.9,0.5,0.1,50,0,0
0.5,0.5,0.9,0.5,0.5,49,1,0
0.5,0.5,0.9,0.5,0.9,50,0,0
0.5,0.5,0.9,0.9,0.1,4,46,0
0.5,0.5,0.9,0.9,0.5,16,34,0
0.5,0.5,0.9,0.9,0.9,37,13,0
0.5,0.9,0.1,0.1,0.1,0,46,4
0.5,0.9,0.1,0.1,0.5,0,50,0
0.5,0.9,0.1,0.1,0.9,5,45,0
0.5,0.9,0.1,0.5,0.1,0,47,3
0.5,0.9,0.1,0.5,0.5,0,50,0
0.5,0.9,0.1,0.5,0.9,0,50,0
0.5,0.9,0.1,0.9,0.1,0,47,3
0.5,0.9,0.1,0.9,0.5,0,50,0
0.5,0.9,0.1,0.9,0.9,0,50,0
0.5,0.9,0.5,0.1,0.1,50,0,0
0.5,0.9,0.5,0.1,0.5,50,0,0
0.5,0.9,0.5,0.1,0.9,50,0,0
0.5,0.9,0.5,0.5,0.1,21,29,0
0.5,0.9,0.5,0.5,0.5,18,32,0
0.5,0.9,0.5,0.5,0.9,10,40,0
0.5,0.9,0.5,0.9,0.1,0,50,0
0.5,0.9,0.5,0.9,0.5,0,50,0
0.5,0.9,0.5,0.9,0.9,0,50,0
0.5,0.9,0.9,0.1,0.1,50,0,0
0.5,0.9,0.9,0.1,0.5,50,0,0
0.5,0.9,0.9,0.1,0.9,50,0,0
0.5,0.9,0.9,0.5,0.1,50,0,0
0.5,0.9,0.9,0.5,0.5,48,2,0
0.5,0.9,0.9,0.5,0.9,50,0,0
0.5,0.9,0.9,0.9,0.1,13,37,0
0.5,0.9,0.9,0.9,0.5,13,37,0
0.5,0.9,0.9,0.9,0.9,37,13,0
0.9,0.1,0.1,0.1,0.1,0,20,30
0.9,0.1,0.1,0.1,0.5,0,44,6
0.9,0.1,0.1,0.1,0.9,2,48,0
0.9,0.1,0.1,0.5,0.1,0,27,23
0.9,0.1,0.1,0.5,0.5,0,46,4
0.9,0.1,0.1,0.5,0.9,0,50,0
0.9,0.1,0.1,0.9,0.1,0,26,24
0.9,0.1,0.1,0.9,0.5,0,48,2
0.9,0.1,0.1,0.9,0.9,0,50,0
0.9,0.1,0.5,0.1,0.1,47,3,0
0.9,0.1,0.5,0.1,0.5,42,8,0
0.9,0.1,0.5,0.1,0.9,46,4,0
0.9,0.1,0.5,0.5,0.1,0,0,50
0.9,0.1,0.5,0.5,0.5,12,38,0
0.9,0.1,0.5,0.5,0.9,8,42,0
0.9,0.1,0.5,0.9,0.1,0,2,48
0.9,0.1,0.5,0.9,0.5,0,50,0
0.9,0.1,0.5,0.9,0.9,0,50,0
0.9,0.1,0.9,0.1,0.1,44,6,0
0.9,0.1,0.9,0.1,0.5,36,14,0
0.9,0.1,0.9,0.1,0.9,45,5,0
0.9,0.1,0.9,0.5,0.1,39,4,7
0.9,0.1,0.9,0.5,0.5,48,2,0
0.9,0.1,0.9,0.5,0.9,46,4,0
0.9,0.1,0.9,0.9,0.1,1,14,35
0.9,0.1,0.9,0.9,0.5,4,46,0
0.9,0.1,0.9,0.9,0.9,17,33,0
0.9,0.5,0.1,0.1,0.1,1,47,2
0.9,0.5,0.1,0.1,0.5,0,50,0
0.9,0.5,0.1,0.1,0.9,1,49,0
0.9,0.5,0.1,0.5,0.1,0,48,2
0.9,0.5,0.1,0.5,0.5,0,50,0
0.9,0.5,0.1,0.5,0.9,0,50,0
0.9,0.5,0.1,0.9,0.1,0,44,6
0.9,0.5,0.1,0.9,0.5,0,50,0
0.9,0.5,0.1,0.9,0.9,0,50,0
0.9,0.5,0.5,0.1,0.1,50,0,0
0.9,0.5,0.5,0.1,0.5,50,0,0
0.9,0.5,0.5,0.1,0.9,50,0,0
0.9,0.5,0.5,0.5,0.1,24,26,0
0.9,0.5,0.5,0.5,0.5,21,29,0
0.9,0.5,0.5,0.5,0.9,11,39,0
0.9,0.5,0.5,0.9,0.1,0,50,0
0.9,0.5,0.5,0.9,0.5,0,50,0
0.9,0.5,0.5,0.9,0.9,0,50,0
0.9,0.5,0.9,0.1,0.1,50,0,0
0.9,0.5,0.9,0.1,0.5,50,0,0
0.9,0.5,0.9,0.1,0.9,50,0,0
0.9,0.5,0.9,0.5,0.1,50,0,0
0.9,0.5,0.9,0.5,0.5,50,0,0
0.9,0.5,0.9,0.5,0.9,50,0,0
0.9,0.5,0.9,0.9,0.1,9,41,0
0.9,0.5,0.9,0.9,0.5,22,28,0
0.9,0.5,0.9,0.9,0.9,44,6,0
0.9,0.9,0.1,0.1,0.1,0,50,0
0.9,0.9,0.1,0.1,0.5,0,50,0
0.9,0.9,0.1,0.1,0.9,4,46,0
0.9,0.9,0.1,0.5,0.1,0,50,0
0.9,0.9,0.1,0.5,0.5,0,50,0
0.9,0.9,0.1,0.5,0.9,0,50,0
0.9,0.9,0.1,0.9,0.1,0,50,0
0.9,0.9,0.1,0.9,0.5,0,50,0
0.9,0.9,0.1,0.9,0.9,0,50,0
0.9,0.9,0.5,0.1,0.1,50,0,0
0.9,0.9,0.5,0.1,0.5,50,0,0
0.9,0.9,0.5,0.1,0.9,50,0,0
0.9,0.9,0.5,0.5,0.1,28,22,0
0.9,0.9,0.5,0.5,0.5,16,34,0
0.9,0.9,0.5,0.5,0.9,16,34,0
0.9,0.9,0.5,0.9,0.1,0,50,0
0.9,0.9,0.5,0.9,0.5,0,50,0
0.9,0.9,0.5,0.9,0.9,0,50,0
0.9,0.9,0.9,0.1,0.1,50,0,0
0.9,0.9,0.9,0.1,0.5,50,0,0
0.9,0.9,0.9,0.1,0.9,50,0,0
0.9,0.9,0.9,0.5,0.1,49,1,0
0.9,0.9,0.9,0.5,0.5,50,0,0
0.9,0.9,0.9,0.5,0.9,50,0,0
0.9,0.9,0.9,0.9,0.1,12,38,0
0.9,0.9,0.9,0.9,0.5,14,36,0
0.9,0.9,0.9,0.9,0.9,36,14,0
0.1,0.1,0.1,0.1,0.1,0,50,0
0.1,0.1,0.1,0.1,0.5,0,50,0
0.1,0.1,0.1,0.1,0.9,0,50,0
0.1,0.1,0.1,0.5,0.1,0,50,0
0.1,0.1,0.1,0.5,0.5,0,50,0
0.1,0.1,0.1,0.5,0.9,0,50,0
0.1,0.1,0.1,0.9,0.1,0,50,0
0.1,0.1,0.1,0.9,0.5,0,50,0
0.1,0.1,0.1,0.9,0.9,0,50,0
0.1,0.1,0.5,0.1,0.1,0,38,12
0.1,0.1,0.5,0.1,0.5,0,35,15
0.1,0.1,0.5,0.1,0.9,0,50,0
0.1,0.1,0.5,0.5,0.1,0,36,14
0.1,0.1,0.5,0.5,0.5,0,33,17
0.1,0.1,0.5,0.5,0.9,0,50,0
0.1,0.1,0.5,0.9,0.1,0,38,12
0.1,0.1,0.5,0.9,0.5,0,44,6
0.1,0.1,0.5,0.9,0.9,0,50,0
0.1,0.1,0.9,0.1,0.1,0,32,18
0.1,0.1,0.9,0.1,0.5,0,48,2
0.1,0.1,0.9,0.1,0.9,0,50,0
0.1,0.1,0.9,0.5,0.1,0,28,22
0.1,0.1,0.9,0.5,0.5,0,39,11
0.1,0.1,0.9,0.5,0.9,0,50,0
0.1,0.1,0.9,0.9,0.1,0,38,12
0.1,0.1,0.9,0.9,0.5,0,45,5
0.1,0.1,0.9,0.9,0.9,0,50,0
0.1,0.5,0.1,0.1,0.1,0,45,5
0.1,0.5,0.1,0.1,0.5,0,49,1
